Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-organization-operational-scope-br.json	779	2	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	23	62	0	0	0	1	0	0
fsh-generated/resources/ValueSet-organization-size-category-br.json	784	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	23	61	0	0	0	1	0	0
fsh-generated/resources/ValueSet-organization-special-classification-br.json	834	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	123	0	0	0	0	0	0
fsh-generated/resources/ValueSet-organization-specialized-activities-br.json	811	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	56	0	0	0	1	0	0
fsh-generated/resources/ValueSet-organization-type-anvisa-br.json	806	3	0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	26	113	0	0	0	1	0	0
fsh-generated/resources/ValueSet-package-characteristic-br.json	757	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	126	0	0	0	2	0	0
fsh-generated/resources/ValueSet-package-components-br.json	723	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	69	0	0	0	1	0	1
fsh-generated/resources/ValueSet-packaged-product-type-br.json	757	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	55	0	0	0	1	0	0
fsh-generated/resources/ValueSet-packaging-material-br.json	728	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	196	0	0	0	0	0	0
fsh-generated/resources/ValueSet-packaging-type-br.json	717	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	131	0	0	0	1	0	0
fsh-generated/resources/ValueSet-pcid-requiring-changes.json	1014	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	30	78	0	0	0	1	0	0
fsh-generated/resources/ValueSet-pcid-values-br.json	676	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	69	0	0	0	1	0	0
fsh-generated/resources/ValueSet-phpid-values-br.json	682	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	19	279	0	0	0	1	0	1
fsh-generated/resources/ValueSet-presentation-unit-br.json	731	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	146	0	0	0	2	0	0
fsh-generated/resources/ValueSet-product-name-type-br.json	728	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	33	65	0	0	0	1	0	0
fsh-generated/resources/ValueSet-reference-type-br.json	710	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	45	89	0	0	0	1	0	0
fsh-generated/resources/ValueSet-regulated-authorization-status-br.json	615	3	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	106	140	0	0	0	1	0	0
fsh-generated/resources/ValueSet-regulated-authorization-type-br.json	604	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	30	88	0	0	0	1	0	1
fsh-generated/resources/ValueSet-regulatory-procedure-type-br.json	583	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	21	76	0	0	0	1	0	0
fsh-generated/resources/ValueSet-route-administration-br.json	747	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	27	101	0	0	0	0	0	0
fsh-generated/resources/ValueSet-structured-name-types.json	730	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	37	847	0	0	0	2	0	0
fsh-generated/resources/ValueSet-substance-classification-br.json	762	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	52	80	0	0	0	1	0	0
fsh-generated/resources/ValueSet-substance-classification-gsrs-br.json	727	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	48	104	0	0	0	1	0	0
fsh-generated/resources/ValueSet-substance-code-br.json	990	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	35	74	0	0	0	1	0	1
fsh-generated/resources/ValueSet-substance-grade-br.json	712	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	34	94	0	0	0	0	0	1
fsh-generated/resources/ValueSet-substance-name-type-br.json	733	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	33	183	0	0	0	1	0	0
fsh-generated/resources/ValueSet-substance-status-br.json	718	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	36	77	0	0	0	0	0	0
fsh-generated/resources/ValueSet-substance-status-gsrs-br.json	669	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	26	76	0	0	0	1	0	1
fsh-generated/resources/ValueSet-therapeutic-indication-br.json	2656	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	45	82	0	0	0	2	0	0
fsh-generated/resources/ValueSet-therapeutic-indications-br.json	769	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	31	98	0	0	0	1	0	0
fsh-generated/resources/ValueSet-umc-coordination-status.json	738	2	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	52	0	0	0	0	0	1
